Unnamed: 0;Usuario;Texto;compound
73440;Sci4allVienna;#EuropeanResearchersNight #ForschungBegreifen;97.86
70150;DollopMcPhusil;Citizen science opportunity, and help fight ferals;97.86
70152;_UKRO_;In the spotlight today - an inspiring example of inclusive #CitizenScience by @mhaklay @ucl, @ERC_Research ECSAnVis project. \n \n @ERCGrantees;97.86
51105;SDG2030;??THANK YOU ?? @zahidi for your relentless support to SDGs #LeaveNoOneBehind #BuildBackSustainable \n \n ?75K Supporters? \n \n #SDGs need everyone?s commitment, inclusiveness, participation & strong partnerships https://t.co/lOrg7mTQca;97.58
73758;vandenBogaert_V;Ein spannendes Projekt. Eine #Klimamap ist auch für #CitizenScience -Projekte und #OpenScience sehr geeignet. Mit diesem Tweet mag ich @mitforschen und @StadtWitten in Verbindung bringen,;97.4
70930;HeikkiHelle;@AksuLehikoinen @luomus @BirdlifeSuomi @helsinkiuni Tässäpä talvilintulaskentafiiliksiä youtube-pätkän muodossa parin viikon takaisesta laskennasta Keski-Suomessa. #linnustonseuranta #kansalaistiede https://t.co/6ZIfFxEHFZ;97.4
71018;Bazzio101;#OceanPollution \n #saveourfuture \n #plasticpollution;97.4
50500;hbapostbox;In need of inspiration? \n \n Women-led businesses working on the #SDGs, apply now! 10 questions, no pitch decks, every application gets feedback from radically generous women. Selected ventures receive interest free loans. \n \n https://t.co/ytfMg1wGY5 \n \n Deadline November 2nd!;97.38
32160;CHNickerson;@uniquemappers @SciStarter @GLOBEProgram As part of this effort, @SciStarter & @uniquemappers collaborated to create a list of featured #CitizenScience projects! https://t.co/DxT2PlFvlI;97.34
73065;KerryleeRogers_;Woohoo ? ?. My friends in the Vic Coastsl Monitoring Program won the citizen science #EurekaPrize. So deserving @Dr_Dan_I A/prof David Kennedy, Lawrance Ferns, and staff students @DUmarinemapping @unimelb. And of course the citizen scientists ???;97.32
73064;ReinforceEU;Citizens have the potential to substantially contribute to frontier #science. \n The REINFORCE project aims to bring them to the forefront, making them developers of scientific knowledge. \n \n #citizensREINFORCEscience #citsci #citizenscience https://t.co/yhUj5wldCx;97.32
51731;DS_Tom14;Ben je op zoek naar een ideaal en interessant tijdverdrijf tijdens de nieuwe lockdown?? Onderzoek samen met historici van de UGent en UA de dood van 500.000 Antwerpenaren. Help mee het unieke doodsoorzakenregister van de Stad tot leven te brengen!;97.29
42395;eegemirates;If you haven?t registered yet, here?s your chance in the link below, https://t.co/PjEyOeP2Rl \n \n #EEG #EmiratesEnvironmentalGroup #ICEPSC #Speech #Power #Words #Change #Environmentalism #Nature #GenerationRestoration #Earth #Future #Ecofriendly #Sustainable #GoGreen #SDGs;97.29
51415;tsubasa0_127;?:?????#SDGs?????????? \n ?????????? \n ????????????? \n ??????????? https://t.co/uTl0bzV2jm https://t.co/Njw6i7Iokp;97.28
51414;SDG2030;??THANK YOU ?? @sumansnag for your relentless support to SDGs #LeaveNoOneBehind #BuildBackSustainable \n \n ?75K Supporters? \n \n #SDGs need everyone?s commitment, inclusiveness, participation & strong partnerships https://t.co/8a6OenI7VG;97.28
51413;GoImpact_Today;Stats & facts re investment in water! \n #sustainablefinance #SDGs #ESG #impinv #sustainability \n \n https://t.co/Gwx95pYzrY \n @US_SIF @helene_wpli @SDG2030 @IICPSD @AdamRogers2030 @AkwyZ @VWidge @Peerster @leimer @how_sustainable @nigelwalsh @METAMORF_US @sallyeaves @GreenEventsAsia https://t.co/igancHuv3a;97.28
62184;water_rangers;Merci! :D;97.27
62183;shefw;#communityscience #citizenscience #citsci;97.27
71488;re9a7;#Earthquake recorded on the #RaspberryShake #CitizenScience seismic network. See what?s shaking near you with the @raspishake #ShakeNet mobile app https://t.co/8G6eQBMmHK;97.14
64759;betsyrolland;New @UWMadison job: Citizen Science Coordinator for the @UWArboretum. @AndreaKGrover, can you please share with your networks? Closes Dec. 5. \n https://t.co/vchnuLmU5h;97.14
71363;Soplet;Listening in now to @TOES_TDSB on how parents (and community) can support #outdoored #outdoorlearning ... LOVE to hear words like #COLEO and #citizenscience \n MT @AcerAcre \n #trees #Planting4Change #AcerMMMOR;97.14
71364;LSRiverside;A great citizen science project - get involved & add your Riverside street to @WecountC project. Data on traffic & speed is really helpful to understand current problems including too much traffic on residential streets, speeding, and the need for investment for everyday walking.;97.14
71902;RockyMtWild;Adopt a plush Little Brown Bat and help support our community science program, Colorado Bat Watch! Adoptions only cost $35. Adoptions include an adorable plush little brown bat, a Bat Ambassador sticker, and a personalized e-certificate of adoption. https://t.co/BIDC7TPSdU;97.14
71373;Vida_Silvestre;Hoy se cumple un año desde el lanzamiento de #ArgentiNat, el proyecto con el que nos sumamos a la red global de @inaturalist, la plataforma más grande de ciencia ciudadana. ¡Desde entonces corrió mucha agua bajo el puente! Te lo contamos en un hilo. https://t.co/VDHcOyXQkS;97.14
31125;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is undefined. Dust level #PM10 is: 9.76ugr/m3. Dust level #PM2.5 is: 5.72ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31031;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is S. Dust level #PM10 is: 7.75ugr/m3. Dust level #PM2.5 is: 4.53ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31035;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is SSE. Dust level #PM10 is: 8.02ugr/m3. Dust level #PM2.5 is: 5.85ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31094;mhaklay;It was fabulous to meet @CorrelAid volunteers and to start looking at participation inequality and @citnatchallenge data;97.12
31149;weswimwild;#waterloggers are gearing up to launch on Oct 31st! Swimmers up and down the country, taking on the biggest #citizenscience study on microplastics in UK waters. Gathering evidence to tackle authorities to start testing for #microplastics https://t.co/DMeukI5ylC;97.12
31097;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is S. Dust level #PM10 is: 9.00ugr/m3. Dust level #PM2.5 is: 5.50ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31077;HURIDOCS;?Citizen science data, whether through crowdsourcing or active participation, represents a valuable asset that has largely been ignored during this pandemic? \n \n https://t.co/3XET83CrBR;97.12
31105;DalmarnockPS;@DalmarnockPTMsM This looks really exciting. We must get information out to children and families.;97.12
31104;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is S. Dust level #PM10 is: 6.50ugr/m3. Dust level #PM2.5 is: 4.40ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31041;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is S. Dust level #PM10 is: 7.07ugr/m3. Dust level #PM2.5 is: 5.75ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31754;Aalst_Waalre;That?s great, the level is below 5 ugr/m3. Wind direction is SSW. Dust level #PM10 is: 2.45ugr/m3. Dust level #PM2.5 is: 1.13ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31049;Aalst_Waalre;That?s not good, the level is below 20 ugr/m3 but above 10 ugr/m3. Wind direction is SSE. Dust level #PM10 is: 11.63ugr/m3. Dust level #PM2.5 is: 5.72ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31101;Pussilicca;From Space Science Telescope Institute [STScI] : ?Community Science with the Nancy Grace Roman Space Telescope? https://t.co/Tfjl9gy735 via @sciencesprings;97.12
45953;;;97.12
31053;AroundBirds;Hola, \n Check out new results about ?Recoveries of Ringed #Redfootedfalcons in Germany? revealing also feedback rate of observations in #CitizenScience platform https://t.co/9IHGHpJg8i: \n https://t.co/pbFxkttbqn or https://t.co/bFG8gcCNvL \n \n ?4 RT \n \n @AnillamientoSEO @ArantzaLeal1 https://t.co/Fk4YxMwpTA;97.12
31052;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is SSE. Dust level #PM10 is: 7.40ugr/m3. Dust level #PM2.5 is: 6.18ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
45954;D_M_Ethier;Are you looking for virtual content for your ornithology course? Don?t hesitate to reach out! Together we can empower students to use existing data to answer real-world ecological questions. @BirdsCanada;97.12
31145;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is SSE. Dust level #PM10 is: 9.05ugr/m3. Dust level #PM2.5 is: 6.28ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31022;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is SSE. Dust level #PM10 is: 6.47ugr/m3. Dust level #PM2.5 is: 5.75ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31078;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is S. Dust level #PM10 is: 8.30ugr/m3. Dust level #PM2.5 is: 4.00ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31144;estacanicazul;Interesante proyecto de ciencia ciudadana en Aragón, pienso que se puede extrapolar a otros lugares. Es importante conocer la biodiversidad para evitar luego que algunos ecosistemas se deterioren sin saber porque. \n #biodiversidad \n #cienciaciudadana;97.12
31072;Aalst_Waalre;That?s great, the level is below 5 ugr/m3. Wind direction is S. Dust level #PM10 is: 4.97ugr/m3. Dust level #PM2.5 is: 4.00ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31034;Aalst_Waalre;That?s not so great, but the level is at least below 10 ugr/m3. Wind direction is S. Dust level #PM10 is: 7.57ugr/m3. Dust level #PM2.5 is: 5.03ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31096;Aalst_Waalre;That?s not good, the level is below 20 ugr/m3 but above 10 ugr/m3. Wind direction is SSE. Dust level #PM10 is: 13.05ugr/m3. Dust level #PM2.5 is: 6.07ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
31132;mungoPEHE;Team PE saw the word bounce and got excited! One for science @StMungoScience ?@StMungosAcademy;97.12
31726;Aalst_Waalre;That?s great, the level is below 5 ugr/m3. Wind direction is SSE. Dust level #PM10 is: 3.97ugr/m3. Dust level #PM2.5 is: 1.80ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;97.12
